Cr,Ni,Mo,N,Mn,Al,Si,Ti,Cu,C,Co,Technology,Corrosion
218,214,23,0,22,0,20.75,0,0,20.03,0,0,-1
17.72,12.77,2.37,0.1,0.6,0,0.68,0,0,0.025,0,0,-1
18,14,3,0.1,2,0,1,0,0,0.03,0,0,-1
21.12,2.24,0,0,18.75,0,0.38,0,0,0.05,0,0,-1
18.96,8.58,0,0,6.62,0,0.85,0,0,0.07,0,0,-1
19.54,7.67,0,0,8.78,0,0.83,0,0,0.06,0,0,-1
19.38,7.94,0,0,8.65,0,0.8,0,0,0.07,0,0,-1
19.34,7.92,0,0,8.62,0,0.74,0,0,0.05,0,0,-1
17.7,12.6,2.4,0,1.1,0,0.6,0,0,0.025,0,0,-1
14.96,5.08,0,0,0.458,0,0.58,0,4.01,0.037,0,0,1
18.95,9.48,0.87,0.013,0.016,0,0.056,0,0.033,0.006,0.01,6,1
19.14,9.41,0.9,0.023,0.013,0,0.033,0,0.032,0.014,0.016,6,1
15.6,4.03,0,0.01,0.24,0,0.29,0,3.89,0.01,0,2,1
16.54,10.09,2.02,0,1.34,0,0.5,0,0.39,0.025,0,0,1
12.2,10,1,0,0,0.6,0,1,0,0.02,0,0,-1
12.2,10.2,1.03,0,0,0.51,0,1.02,0,0.01,0,0,-1
18.43,12.2,2.46,0,1.86,0,0.75,0,0,0,0,3,1
18.43,12.2,2.46,0,1.86,0,0.75,0,0,0,0,6,1
18.95,9.48,0.87,0.013,0.016,0,0.056,0,0.033,0,0.01,6,1
18.27,5.62,0,0,11.39,0,0.95,0,0,0.15,0,0,1
18.35,5.59,0,0,11.24,0,0.97,0,0,0.14,0,0,1
15.42,4.49,0.15,0.03,0.39,0,0.35,0,3.24,0.036,0,6,-1
16.14,3.95,0,0.03,0.35,0,0.64,0,3.67,0.037,0,6,-1
16.2,4.08,0,0.035,0.32,0,0.71,0,3.56,0.028,0,6,-1
25.2,7,3.7,0.024,0.64,0,0.35,0,0.62,0.02,0,0,1
17.54,4.36,0,0,0.61,0,0.63,0,2.69,0.03,0,0,1
12.48,8.4,1.46,0,0.37,1.32,0.12,0,0,0.05,0,0,1
12.72,1.26,0.23,0,0.55,0.2,0.18,0,0,0.25,0,0,1
12.3,0,0.03,0,0.654,0,0.407,0,0,0.227,0,8,-1
12.74,0.18,0.031,0,0.66,0,0.52,0,0,0.07,0,8,-1
12.74,0.18,0.031,0,0.66,0,0.52,0,0,0.07,0,5,1
17.35,0.18,0,0,0.29,0,0.35,0.25,0,0.024,0,0,-1
18.31,8.28,0,0,1.69,0,0.75,0,0,0.03,0,0,-1
10.19,1.52,0,0,12.17,0,0.32,0,0.6,0.25,0,0,1
16.7,10.1,2.04,0.04,1.17,0,0.58,0,0,0.02,0,2,1
16.9,12.1,2.5,0.01,1.21,0,0.63,0,0.01,0.01,0,2,1
22.56,3.57,0.26,0,1.35,0,0.36,0,0,0,0,2,1
16.817,10.02,2.093,0.005,1.109,0,0.454,0,0,0.049,0.205,0,-1
18,13,2.5,0,2,0,0.75,0,0.5,0.03,0,2,-1
18,13,2.5,0,2,0,0.75,0,0.5,0.03,0,7,-1
